Country,Year,Co2,Co2_per_capita,Gdp,Gdp_per_capita,Coal_co2,Cement_co2,Flaring_co2,Gas_co2,Oil_co2,Coal_co2_per_capita,Cement_co2_per_capita,Flaring_co2_per_capita,Gas_co2_per_capita,Oil_co2_per_capita,Cumulative_co2,Cumulative_coal_co2,Cumulative_cement_co2,Cumulative_flaring_co2,Cumulative_gas_co2,Cumulative_oil_co2,Annual_co2_fossil_cement,Co2_per_gdp,Consumption_co2_per_gdp,Consumption_co2,Consumption_co2_per_capita
India,1960,120581.961,0.267634188,37029883875.0,82.18860274,88003183,4002217,,,19444848,0.1953,0.0089,,,0.0432,2835588136.0,2544256551.0,40412383,,,250919201.0,111450248,0.214,,,
Japan,1960,232781.16,2.497223223,44307342950.0,475.3190756,139144064,11139081,,1601168.0,80615328,1.4854,0.1189,,0.0171,0.8606,5756013486.0,5225207889.0,107824883,,8566389.0,414414323.0,232499641,0.3889,,,
Russia,1960,1448637.349,12.08234859,,,585156284,13753032,,61635983.0,222381759,4.8815,0.1147,,0.5142,1.8552,13271821058.0,9795064629.0,106299829,,295398236.0,3075058375.0,882927058,1.3281,,,
United States,1960,2890696.1,15.99977916,543300000000.0,3007.123445,917963904,28620891,30315936.0,630024800.0,1281630560,4.9162,0.1533,0.1624,3.3742,6.8639,119157210334.0,79645956422.0,582717047,440977089.0,9410358725.0,28880549709.0,2897138041,0.888,,,
India,1961,130402.187,0.283703708,39232435784.0,85.35430099,95020481,4204885,,3664.0,21310423,0.2067,0.0091,,0.0,0.0464,2956127589.0,2639277032.0,44617268,,3664.0,272229624.0,120539453,0.2247,,,
Japan,1961,283118.069,3.010133103,53508617739.0,568.9077427,160866340,12175009,,2044538.0,107701011,1.7012,0.1288,,0.0216,1.139,6038800384.0,5386074229.0,119999892,,10610927.0,522115334.0,282786898,0.4222,,,
Russia,1961,1493932.133,12.32251256,,,574963957,15351596,,79831897.0,240395000,4.736,0.1265,,0.6576,1.9801,14182363508.0,10370028586.0,121651425,,375230133.0,3315453375.0,910542450,1.2777,,,
United States,1961,2880505.507,15.68125552,563300000000.0,3066.562869,887442784,28522204,28198144.0,636414816.0,1297316144,4.6813,0.1505,0.1487,3.3572,6.8435,122043906426.0,80533399206.0,611239251,469175233.0,10046773541.0,30177865853.0,2886696092,0.8646,,,
India,1962,143467.708,0.305850957,42161481859.0,89.88175649,103407487,4380947,43967.0,10992.0,24885252,0.2204,0.0093,0.0001,0.0,0.0531,3088856234.0,2742684519.0,48998215,43967.0,14656.0,297114876.0,132728645,0.242,,,
Japan,1962,293220.654,3.088711554,60723018684.0,639.6407854,154214096,14228222,,2660064.0,121762048,1.6155,0.1491,,0.0279,1.2755,6331664814.0,5540288325.0,134228114,,13270991.0,643877382.0,292864430,0.4014,,,
Russia,1962,1567950.528,12.79009493,,,570994978,17286430,,99101657.0,268283698,4.6476,0.1407,,0.8066,2.1837,15138030270.0,10941023564.0,138937855,,474331790.0,3583737073.0,955666762,1.2486,,,
United States,1962,2987207.873,16.0139375,605100000000.0,3243.843078,920818160,29694630,22921984.0,676367072.0,1334747568,4.7881,0.1544,0.1192,3.517,6.9405,125037624590.0,81454217366.0,640933881,492097217.0,10723140613.0,31512613421.0,2993718164,0.8457,,,
India,1963,154083.673,0.321794976,48421923459.0,101.1264294,110577465,4771153,135568.0,10992.0,27106272,0.2309,0.01,0.0003,0.0,0.0566,3231457684.0,2853261984.0,53769368,179535.0,25648.0,324221148.0,142601450,0.2474,,,
Japan,1963,325222.563,3.391267602,69498131797.0,724.6937622,155338944,14802439,,3671328.0,151022752,1.6116,0.1536,,0.0381,1.5668,6656500277.0,5695627269.0,149030553,,16942319.0,794900134.0,324835463,0.4104,,,
Russia,1963,1681524.852,13.56506012,,,592005057,18382487,,121218792.0,293304823,4.7662,0.148,,0.9759,2.3614,16162941429.0,11533028621.0,157320342,,595550582.0,3877041896.0,1024911159,1.2876,,,
United States,1963,3119230.874,16.48276215,638600000000.0,3374.515171,987008320,31241695,20650304.0,718455440.0,1359256064,5.0633,0.1603,0.1059,3.6857,6.973,128163918613.0,82441225686.0,672175576,512747521.0,11441596053.0,32871869485.0,3126294023,0.8466,,,
India,1964,150647.694,0.308168697,56480289941.0,115.5374961,106075150,4943815,476332.0,21985.0,28121885,0.217,0.0101,0.001,0.0,0.0575,3371096850.0,2959337134.0,58713183,655867.0,47633.0,352343033.0,139639166,0.2251,,,
Japan,1964,359318.329,3.708020691,81749006382.0,843.6168785,160206765,16299598,,4004711.0,178380020,1.6452,0.1674,,0.0411,1.8318,7015391371.0,5855834034.0,165330151,,20947030.0,973280154.0,358891094,0.406,,,
Russia,1964,1788304.225,14.26705672,,,609364405,19545092,,147178217.0,313931956,4.8582,0.1558,,1.1734,2.5028,17252961098.0,12142393026.0,176865434,,742728799.0,4190973852.0,1090019669,1.2857,,,
United States,1964,3255995.306,16.96811858,685800000000.0,3573.941185,1049176590,32822450,18411621.0,759071735.0,1393919074,5.3147,0.1663,0.0933,3.8452,7.0611,131428029183.0,83490402276.0,704998026,531159142.0,12200667788.0,34265788559.0,3264110570,0.8355,,,
India,1965,165972.087,0.332527209,59554854575.0,119.3189163,116621982,5397674,751137.0,282134.0,30814921,0.2337,0.0108,0.0015,0.0006,0.0617,3524964697.0,3075959116.0,64110857,1407004.0,329767.0,383157954.0,153867847,0.2581,,,
Japan,1965,386919.838,3.950096353,90950278258.0,928.5188486,165748368,16158027,,3609040.0,200955744,1.6836,0.1641,,0.0367,2.0413,7401862550.0,6021582402.0,181488178,,24556070.0,1174235898.0,386471179,0.4132,,,
Russia,1965,1897052.777,14.96747625,,,629895600,21769084,,170187399.0,334459594,4.9793,0.1721,,1.3453,2.6439,18409272775.0,12772288626.0,198634518,,912916198.0,4525433446.0,1156311677,1.2928,,,
United States,1965,3390922.571,17.45172525,743700000000.0,3827.52711,1090618912,33089849,17187824.0,782604752.0,1464691328,5.4604,0.1657,0.0861,3.9182,7.3332,134827371048.0,84581021188.0,738087875,548346966.0,12983272540.0,35730479887.0,3399341865,0.8179,,,
India,1966,171765.947,0.337039496,45865462034.0,89.99730437,117150565,5569961,831728.0,311440.0,35676368,0.2299,0.0109,0.0016,0.0006,0.07,3684504759.0,3193109681.0,69680818,2238732.0,641207.0,418834322.0,159540062,0.2653,,,
Japan,1966,419743.155,4.246220625,105628000000.0,1068.55844,170450769,18912980,,3700672.0,226180696,1.7114,0.1899,,0.0372,2.271,7821107667.0,6192033171.0,200401158,,28256742.0,1400416594.0,419245117,0.4051,,,
Russia,1966,2003392.11,15.71682391,,,651114339,24033092,,188576563.0,357398996,5.1101,0.1886,,1.48,2.805,19630395765.0,13423402965.0,222667610,,1101492761.0,4882832442.0,1221122990,1.275,,,
United States,1966,3561878.111,18.12107301,815000000000.0,4146.316646,1132718272,34359864,20232608.0,842207040.0,1529661376,5.6104,0.1702,0.1002,4.1715,7.5765,138398579608.0,85713739460.0,772447739,568579574.0,13825479580.0,37260141263.0,3571208560,0.8065,,,
India,1967,172238.99,0.330973864,50134942203.0,96.33913646,119265244,5820807,1454608.0,487312.0,32697536,0.2292,0.0112,0.0028,0.0009,0.0628,3844230266.0,3312374925.0,75501625,3693340.0,1128519.0,451531858.0,159725507,0.2455,,,
Japan,1967,489881.864,4.904753392,123782000000.0,1239.318377,181498545,21238597,,3909459.0,282660828,1.8002,0.2107,,0.0388,2.8036,8310415097.0,6373531716.0,221639755,,32166201.0,1683077422.0,489307430,0.4257,,,
Russia,1967,2094843.423,16.34094217,,,655901297,25440921,,206261156.0,389263674,5.1167,0.1985,,1.6091,3.0367,20907262813.0,14079304262.0,248108531,,1307753917.0,5272096116.0,1276867048,1.2541,,,
United States,1967,3695708.943,18.59831788,861700000000.0,4336.426587,1163048864,33387195,26384464.0,881283600.0,1589194048,5.7039,0.1637,0.1294,4.322,7.7938,142103833829.0,86876788324.0,805834934,594964038.0,14706763180.0,38849335311.0,3705254221,0.8163,,,
India,1968,187336.029,0.352457485,53085455871.0,99.87596272,124002523,5872180,1370336.0,751120.0,42249584,0.2333,0.011,0.0026,0.0014,0.0795,4018476009.0,3436377448.0,81373805,5063676.0,1879639.0,493781442.0,174245743,0.2608,,,
Japan,1968,562565.471,5.569348596,146601000000.0,1451.337703,200119048,23564544,,4228228.0,334000735,1.9596,0.2307,,0.0414,3.2705,8872327652.0,6573650764.0,245204299,,36394429.0,2017078157.0,561912555,0.4331,,,
Russia,1968,2153698.773,16.70466286,,,648671174,26244117,,223323101.0,414511076,5.0339,0.2037,,1.7331,3.2168,22220012281.0,14727975436.0,274352648,,1531077018.0,5686607192.0,1312749468,1.2139,,,
United States,1968,3831354.94,19.08938916,942500000000.0,4695.92339,1139602928,35102422,27817088.0,936360848.0,1689422768,5.5373,0.1706,0.1352,4.5497,8.2088,145944536033.0,88016391252.0,840937356,622781126.0,15643124028.0,40538758079.0,3840702204,0.8077,,,
India,1969,190724.337,0.35118733,58447995017.0,107.6223184,123543454,6438390,1260440.0,996627.0,45350200,0.2275,0.0119,0.0023,0.0018,0.0835,4196065120.0,3559920902.0,87812195,6324116.0,2876266.0,539131642.0,177589111,0.2492,,,
Japan,1969,653958.112,6.397617977,172204000000.0,1684.659403,221022233,25399869,,4719206.0,402074113,2.1356,0.2454,,0.0456,3.8849,9525543073.0,6794672997.0,270604168,,41113635.0,2419152270.0,653215421,0.4476,,,
Russia,1969,2242938.885,17.29808493,,,657658234,26904782,,238838883.0,443739181,5.0785,0.2078,,1.8444,3.4266,23587153361.0,15385633670.0,301257430,,1769915901.0,6130346373.0,1367141080,1.2322,,,
United States,1969,4024748.853,19.85794566,1019900000000.0,5032.144743,1157999872,35477321,28315392.0,1018082704.0,1781627328,5.5764,0.1708,0.1364,4.9027,8.5796,149979461700.0,89174391124.0,876414677,651096518.0,16661206732.0,42320385407.0,4034925667,0.8228,,,
India,1970,195143.072,0.351488938,62422483055.0,112.4344925,123726984,6494620,1421632.0,923328.0,49332096,0.2229,0.0117,0.0026,0.0017,0.0889,4377963780.0,3683647886.0,94306815,7745748.0,3799594.0,588463738.0,181898660,0.2429,,,
Japan,1970,768823.22,7.435211938,212609000000.0,2056.122046,229263808,28267462,40304.0,7676080.0,502715456,2.1849,0.2694,0.0004,0.0732,4.791,10293506183.0,7023936805.0,298871630,40304.0,48789715.0,2921867726.0,767963110,0.4753,,,
Russia,1970,2359142.448,18.09102825,,,702836923,28510560,,221803794.0,484719305,5.4003,0.2191,,1.7042,3.7244,25025023943.0,16088470593.0,329767990,,1991719695.0,6615065678.0,1437870582,1.1955,,,
United States,1970,4328904.501,21.11125227,1073300000000.0,5234.296666,1168090528,34709231,26248896.0,1059211104.0,2038081680,5.5753,0.1657,0.1253,5.0556,9.7277,154318932789.0,90342481652.0,911123908,677345414.0,17720417836.0,44358467087.0,4339471089,0.8833,,,
India,1971,205869.047,0.362529742,67350988021.0,118.6032415,127147379,7052059,1417943.0,1084525.0,55442660,0.2239,0.0124,0.0025,0.0019,0.0976,4570108346.0,3810795265.0,101358874,9163691.0,4884119.0,643906398.0,192144566,0.2543,,,
Japan,1971,797543.164,7.545561028,240152000000.0,2272.077802,206384843,29269567,40304.0,8093739.0,552755827,1.9392,0.275,0.0004,0.076,5.1938,11090050463.0,7230321648.0,328141197,80608.0,56883454.0,3474623553.0,796544280,0.4709,,,
Russia,1971,2503944.944,19.09149437,,,716498170,29731883,13181311.0,250649750.0,515812806,5.4765,0.2273,0.1008,1.9158,3.9426,26550897863.0,16804968763.0,359499873,13181311.0,2242369445.0,7130878484.0,1525873920,1.2177,,,
United States,1971,4356770.034,20.98020348,1164850000000.0,5609.3826,1107406428,35291250,15260547.0,1096927397.0,2097304811,5.2388,0.167,0.0722,5.1893,9.9218,158684179521.0,91449888080.0,946415158,692605961.0,18817345233.0,46455771898.0,4365246732,0.8617,,,
India,1972,217849.136,0.374899181,71463193830.0,122.9818641,134568224,7363109,1212804.0,1205476.0,58877807,0.2316,0.0127,0.0021,0.0021,0.1013,4773335767.0,3945363489.0,108721983,10376495.0,6089595.0,702784205.0,203227421,0.2697,,,
Japan,1972,853373.239,7.961462468,318031000000.0,2967.041996,200215616,32529752,76944.0,7983856.0,611364048,1.8543,0.3013,0.0007,0.0739,5.662,11942220679.0,7430537264.0,360670949,157552.0,64867310.0,4085987601.0,852170216,0.4647,,,
Russia,1972,2634955.853,19.97555779,,,738426261,30598216,12604734.0,263619800.0,560161934,5.6137,0.2326,0.0958,2.0041,4.2585,28156308808.0,17543395024.0,390098089,25786045.0,2505989245.0,7691040418.0,1605410945,1.2451,,,
United States,1972,4564952.958,21.74864198,1279110000000.0,6094.01799,1124840672,36298731,13307648.0,1115673344.0,2269173824,5.2743,0.1702,0.0624,5.2313,10.6399,163256970140.0,92574728752.0,982713889,705913609.0,19933018577.0,48724945722.0,4572790619,0.8572,,,
India,1973,224343.393,0.377193439,85515269586.0,143.7786876,138005218,6920663,1447280.0,1168816.0,61749392,0.232,0.0116,0.0024,0.002,0.1038,4982627136.0,4083368707.0,115642646,11823775.0,7258411.0,764533597.0,209291369,0.2653,,,
Japan,1973,915748.909,8.424010496,432083000000.0,3974.745605,214385162,38191966,80608.0,10581674.0,651025791,1.9573,0.3487,0.0007,0.0966,5.9439,12856485881.0,7644922426.0,398862915,238160.0,75448984.0,4737013392.0,914265202,0.4614,,,
Russia,1973,2746751.682,20.70379427,,,746022243,31798609,14986870.0,278595707.0,601805800,5.6399,0.2404,0.1133,2.1062,4.5496,29829518036.0,18289417267.0,421896698,40772915.0,2784584952.0,8292846218.0,1673209228,1.2031,,,
United States,1973,4770194.948,22.51058213,1425380000000.0,6726.358956,1212439482,36689875,13186736.0,1105199518.0,2403224000,5.6346,0.1705,0.0613,5.1362,11.1685,168041792951.0,93787168234.0,1019403764,719100345.0,21038218095.0,51128169722.0,4784822811,0.8488,,,
India,1974,231992.755,0.381064005,99525899116.0,163.4781125,145846461,6500907,1725744.0,1359344.0,60628208,0.2396,0.0107,0.0028,0.0022,0.0996,5198687799.0,4229215168.0,122143553,13549519.0,8617755.0,825161805.0,216060663,0.2711,,,
Japan,1974,915873.587,8.313879441,479626000000.0,4353.824355,229190528,35613054,62288.0,14161360.0,635278976,2.0644,0.3208,0.0006,0.1276,5.7221,13770792087.0,7874112954.0,434475969,300448.0,89610344.0,5372292368.0,914306206,0.4672,,,
Russia,1974,2851891.906,21.373373,,,747540873,33098260,16443663.0,295209280.0,644628874,5.6192,0.2488,0.1236,2.2191,4.8457,31566438986.0,19036958140.0,454994958,57216578.0,3079794232.0,8937475092.0,1736920950,1.2057,,,
United States,1974,4598487.673,21.50293038,1545240000000.0,7225.69136,1199596977,36579815,8899856.0,1055085105.0,2306281918,5.5252,0.1685,0.041,4.8596,10.6224,172662613222.0,94986765211.0,1055983579,728000201.0,22093303200.0,53434451640.0,4620820271,0.822,,,
India,1975,252201.592,0.404751113,98472796457.0,158.036171,161567814,7288268,2011565.0,1733097.0,61838227,0.2593,0.0117,0.0032,0.0028,0.0992,5433126770.0,4390782982.0,129431821,15561084.0,10350852.0,887000032.0,234438971,0.2701,,,
Japan,1975,870072.757,7.79823754,521542000000.0,4674.445481,213421571,31796187,109920.0,17154920.0,606028154,1.8985,0.2829,0.001,0.1526,5.3911,14639302840.0,8087534525.0,466272156,410368.0,106765264.0,5978320522.0,868510753,0.4305,,,
Russia,1975,2998311.549,22.34211288,,,769737342,34725565,18255365.0,321958384.0,681078293,5.7527,0.2595,0.1364,2.4062,5.0901,33392193935.0,19806695482.0,489720523,75471943.0,3401752616.0,9618553385.0,1825754949,1.2178,,,
United States,1975,4406329.539,20.40222407,1684900000000.0,7801.456664,1168057073,30275759,7111824.0,992428427.0,2267402500,5.3316,0.1382,0.0325,4.53,10.3496,177140651705.0,96154822284.0,1086259338,735112025.0,23085731627.0,55701854140.0,4478038483,0.7988,,,
India,1976,263785.645,0.413696987,102717000000.0,161.0920922,169161047,8279466,1817344.0,2293664.0,63438496,0.2653,0.013,0.0029,0.0036,0.0995,5678116787.0,4559944029.0,137711287,17378428.0,12644516.0,950438528.0,244990017,0.2789,,,
Japan,1976,908902.62,8.059433562,586162000000.0,5197.622337,208382672,33225585,91600.0,20683280.0,644761408,1.8331,0.2923,0.0008,0.1819,5.6718,15546447385.0,8295917197.0,499497741,501968.0,127448544.0,6623081930.0,907144545,0.4325,,,
Russia,1976,3113979.73,23.04142696,,,789861060,35140921,20257280.0,353763809.0,697049594,5.8684,0.2611,0.1505,2.6283,5.1788,35288266599.0,20596556542.0,524861444,95729223.0,3755516425.0,10315602979.0,1896072664,1.2268,,,
United States,1976,4613100.668,21.15761537,1873410000000.0,8592.253537,1309642126,32170821,7338992.0,1021939028.0,2362975846,5.9237,0.1455,0.0332,4.6224,10.688,181888214918.0,97464464410.0,1118430159,742451017.0,24107670655.0,58064829986.0,4747563213,0.8047,,,
India,1977,279051.366,0.427724734,121487000000.0,186.2135042,177762512,8322332,2092144.0,2480528.0,68557104,0.2725,0.0128,0.0032,0.0038,0.1051,5937331407.0,4737706541.0,146033619,19470572.0,15125044.0,1018995632.0,259214620,0.2737,,,
Japan,1977,935213.345,8.212847276,721412000000.0,6335.286871,204520014,35235111,102592.0,24684271.0,668695698,1.7811,0.3069,0.0009,0.215,5.8235,16479685071.0,8500437211.0,534732852,604560.0,152132815.0,7291777628.0,933237686,0.4262,,,
Russia,1977,3220146.714,23.6601522,,,802295849,35725459,21861974.0,379203062.0,721478743,5.9248,0.2638,0.1614,2.8003,5.328,37248831686.0,21398852391.0,560586903,117591197.0,4134719487.0,11037081722.0,1960565087,1.2306,,,
United States,1977,4742292.745,21.53248401,2081830000000.0,9452.576519,1327837029,33769802,7262048.0,991627084.0,2515625887,5.9508,0.1513,0.0325,4.4441,11.274,186777613118.0,98792301439.0,1152199961,749713065.0,25099297739.0,60580455873.0,4889398200,0.7928,,,
India,1978,283096.067,0.424114076,137300000000.0,205.6933833,174937407,8420936,1982224.0,2740672.0,75317184,0.2621,0.0126,0.003,0.0041,0.1128,6200729830.0,4912643948.0,154454555,21452796.0,17865716.0,1094312816.0,263398423,0.2639,,,
Japan,1978,903886.164,7.865830359,1013610000000.0,8820.691945,174739115,40740439,102592.0,34503748.0,651504189,1.5079,0.3516,0.0009,0.2978,5.6223,17381275154.0,8675176326.0,575473291,707152.0,186636563.0,7943281817.0,901590083,0.3911,,,
Russia,1978,3330904.782,24.30253015,,,797600462,35483309,23490257.0,397687904.0,773631879,5.8535,0.2604,0.1724,2.9186,5.6776,39276725497.0,22196452853.0,596070212,141081454.0,4532407391.0,11810713601.0,2027893811,1.2491,,,
United States,1978,4890861.25,21.97300469,2351600000000.0,10564.94822,1379717077,35396646,8123094.0,989136587.0,2515199337,6.126,0.1572,0.0361,4.3918,11.1676,191718755608.0,100172018516.0,1187596607,757836159.0,26088434326.0,63095655210.0,4941142490,0.758,,,
India,1979,296891.321,0.434690107,152992000000.0,224.0010188,180879755,7751954,2216720.0,3030128.0,82663504,0.2648,0.0113,0.0032,0.0044,0.121,6477271891.0,5093523703.0,162206509,23669516.0,20895844.0,1176976320.0,276542061,0.2919,,,
Japan,1979,955620.2,8.245924584,1055010000000.0,9103.564756,190938368,41984767,98928.0,40890240.0,679159040,1.6338,0.3593,0.0008,0.3499,5.8114,18334346497.0,8866114694.0,617458058,806080.0,227526803.0,8622440857.0,953071343,0.392,,,
Russia,1979,3358623.635,24.33309161,,,798154840,34175890,12731255.0,422937746.0,776713588,5.82,0.2492,0.0928,3.084,5.6637,41321438816.0,22994607693.0,630246102,153812709.0,4955345137.0,12587427189.0,2044713319,1.2471,,,
United States,1979,4901796.244,21.78043698,2627330000000.0,11674.18187,1443848157,35719228,8866880.0,1035888005.0,2470099838,6.3511,0.1571,0.039,4.5566,10.8653,196727114216.0,101615866673.0,1223315835,766703039.0,27124322331.0,65565755048.0,5008358608,0.7431,,,
India,1980,314016.211,0.449266666,186325000000.0,266.5778508,197617921,7544839,1165152.0,2487856.0,83176464,0.2827,0.0108,0.0017,0.0036,0.119,6769264123.0,5291141624.0,169751348,24834668.0,23383700.0,1260152784.0,291992232,0.2876,,,
Japan,1980,947571.135,8.112280386,1105390000000.0,9463.353855,224299088,41901414,76944.0,47932448.0,630658672,1.9038,0.3556,0.0007,0.4068,5.3529,19279215063.0,9090413782.0,659359472,883024.0,275459251.0,9253099529.0,944868566,0.3779,,,
Russia,1980,3491017.003,25.11342352,,,841148142,34526931,12772837.0,441490281.0,795226968,6.0929,0.2501,0.0925,3.198,5.7603,43446603974.0,23835755835.0,664773033,166585546.0,5396835418.0,13382654157.0,2125165158,1.2524,,,
United States,1980,4723209.677,20.78648774,2857310000000.0,12574.79151,1484465894,32719097,6690464.0,1017996105.0,2253808001,6.4689,0.1426,0.0292,4.4362,9.8215,201535409977.0,103100332567.0,1256034932,773393503.0,28142318436.0,67819563049.0,4808295761,0.7131,,,
India,1981,338838.134,0.473644451,193491000000.0,270.4706009,210604773,8887727,3176688.0,2883568.0,89713040,0.2944,0.0124,0.0044,0.004,0.1254,7084529918.0,5501746397.0,178639075,28011356.0,26267268.0,1349865824.0,315265795,0.2926,,,
Japan,1981,929606.502,7.900719032,1218990000000.0,10360.17827,247357616,40261246,73280.0,48592160.0,590551194,2.0833,0.3391,0.0006,0.4093,4.9738,20206050558.0,9337771398.0,699620718,956304.0,324051411.0,9843650723.0,926835495,0.3593,,,
Russia,1981,3425062.341,24.47504549,,,761607785,34800814,12677271.0,472798495.0,802813481,5.4794,0.2504,0.0912,3.4016,5.7759,45531301820.0,24597363620.0,699573847,179262817.0,5869633913.0,14185467638.0,2084697846,1.2141,,,
United States,1981,4535800.308,19.76676417,3207040000000.0,13976.10539,1535712153,31765466,5232192.0,1000727610.0,2100191237,6.6298,0.1371,0.0226,4.3203,9.0668,206221581485.0,104636044720.0,1287800398,778625695.0,29143046046.0,69919754286.0,4686171508,0.678,,,
